gpu_id,cmd_index,total_cmds,return_code,elapsed_sec,started_at,dry_run,log_path,command
0,1,20,0,241.814,2026-03-18 14:01:55,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_001.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,2,20,0,264.565,2026-03-18 14:05:57,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_002.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,3,20,0,260.885,2026-03-18 14:10:21,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_003.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,4,20,0,236.272,2026-03-18 14:14:42,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_004.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,5,20,0,244.365,2026-03-18 14:18:39,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_005.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,6,20,0,236.37,2026-03-18 14:22:43,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_006.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,7,20,0,241.057,2026-03-18 14:26:39,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_007.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,8,20,0,264.523,2026-03-18 14:30:40,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_008.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,9,20,0,237.712,2026-03-18 14:35:05,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_009.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,10,20,0,246.365,2026-03-18 14:39:03,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_010.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,11,20,0,189.08,2026-03-18 14:43:09,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_011.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,12,20,0,206.596,2026-03-18 14:46:18,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_012.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,13,20,0,191.773,2026-03-18 14:49:45,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_013.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,14,20,0,186.768,2026-03-18 14:52:56,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_014.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,15,20,0,188.952,2026-03-18 14:56:03,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_015.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,16,20,0,192.712,2026-03-18 14:59:12,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_016.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,17,20,0,186.124,2026-03-18 15:02:25,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_017.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,18,20,0,216.232,2026-03-18 15:05:31,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_018.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,19,20,0,186.63,2026-03-18 15:09:07,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_019.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
0,20,20,0,188.32,2026-03-18 15:12:14,0,logs/multi_gpu_queue/20260318_140155/gpu_0/cmd_020.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,1,40,0,300.666,2026-03-18 14:01:55,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_001.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,2,40,0,290.71,2026-03-18 14:06:56,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_002.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,3,40,0,312.747,2026-03-18 14:11:46,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_003.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,4,40,0,296.253,2026-03-18 14:16:59,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_004.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,5,40,0,289.529,2026-03-18 14:21:55,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_005.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,6,40,0,354.886,2026-03-18 14:26:45,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_006.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,7,40,0,313.665,2026-03-18 14:32:40,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_007.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,8,40,0,315.106,2026-03-18 14:37:54,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_008.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,9,40,0,336.333,2026-03-18 14:43:09,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_009.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,10,40,0,284.386,2026-03-18 14:48:45,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_010.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,11,40,0,135.44,2026-03-18 14:53:29,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_011.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,12,40,0,137.724,2026-03-18 14:55:45,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_012.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,13,40,0,133.465,2026-03-18 14:58:02,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_013.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,14,40,0,134.794,2026-03-18 15:00:16,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_014.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,15,40,0,137.172,2026-03-18 15:02:31,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_015.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,16,40,0,134.847,2026-03-18 15:04:48,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_016.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,17,40,0,138.283,2026-03-18 15:07:03,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_017.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,18,40,0,136.777,2026-03-18 15:09:21,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_018.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,19,40,0,132.989,2026-03-18 15:11:38,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_019.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,20,40,0,135.813,2026-03-18 15:13:51,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_020.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,21,40,0,198.383,2026-03-18 15:16:07,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_021.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,22,40,0,200.488,2026-03-18 15:19:25,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_022.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,23,40,0,199.597,2026-03-18 15:22:46,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_023.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,24,40,0,208.381,2026-03-18 15:26:05,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_024.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,25,40,0,304.737,2026-03-18 15:29:33,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_025.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,26,40,0,183.639,2026-03-18 15:34:38,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_026.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,27,40,0,303.837,2026-03-18 15:37:42,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_027.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,28,40,0,199.353,2026-03-18 15:42:46,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_028.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,29,40,0,190.871,2026-03-18 15:46:05,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_029.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,30,40,0,305.253,2026-03-18 15:49:16,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_030.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,31,40,0,193.6,2026-03-18 15:54:21,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_031.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,32,40,0,195.432,2026-03-18 15:57:35,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_032.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,33,40,0,139.686,2026-03-18 16:00:50,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_033.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,34,40,0,149.865,2026-03-18 16:03:10,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_034.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,35,40,0,146.488,2026-03-18 16:05:40,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_035.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,36,40,0,198.135,2026-03-18 16:08:06,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_036.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,37,40,0,194.293,2026-03-18 16:11:24,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_037.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,38,40,0,195.43,2026-03-18 16:14:39,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_038.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,39,40,0,194.901,2026-03-18 16:17:54,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_039.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
1,40,40,0,183.793,2026-03-18 16:21:09,0,logs/multi_gpu_queue/20260318_140155/gpu_1/cmd_040.log,python train_hybrid.py --data_name orange_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
