gpu_id,cmd_index,total_cmds,return_code,elapsed_sec,started_at,dry_run,log_path,command
3,21,80,0,265.791,2026-03-18 15:06:41,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_021.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,22,80,0,158.704,2026-03-18 15:11:07,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_022.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,23,80,0,165.018,2026-03-18 15:13:46,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_023.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,24,80,0,241.011,2026-03-18 15:16:31,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_024.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,25,80,0,176.233,2026-03-18 15:20:32,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_025.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,26,80,0,239.652,2026-03-18 15:23:28,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_026.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,27,80,0,161.547,2026-03-18 15:27:28,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_027.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,28,80,0,236.398,2026-03-18 15:30:09,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_028.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,29,80,0,156.6,2026-03-18 15:34:06,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_029.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,30,80,0,167.666,2026-03-18 15:36:42,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_030.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,31,80,0,233.891,2026-03-18 15:39:30,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_031.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,32,80,0,213.153,2026-03-18 15:43:24,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_032.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,33,80,0,216.03,2026-03-18 15:46:57,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_033.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,34,80,0,210.306,2026-03-18 15:50:33,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_034.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,35,80,0,227.33,2026-03-18 15:54:03,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_035.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,36,80,0,218.078,2026-03-18 15:57:51,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_036.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,37,80,0,209.816,2026-03-18 16:01:29,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_037.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,38,80,0,212.568,2026-03-18 16:04:59,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_038.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,39,80,0,212.088,2026-03-18 16:08:31,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_039.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,40,80,0,151.257,2026-03-18 16:12:03,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_040.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,41,80,0,192.655,2026-03-18 16:14:34,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_041.log,python train_hybrid.py --data_name cherry_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,42,80,0,125.409,2026-03-18 16:17:47,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_042.log,python train_hybrid.py --data_name cherry_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,43,80,0,191.268,2026-03-18 16:19:53,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_043.log,python train_hybrid.py --data_name cherry_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,44,80,0,187.424,2026-03-18 16:23:04,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_044.log,python train_hybrid.py --data_name cherry_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,45,80,0,123.108,2026-03-18 16:26:11,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_045.log,python train_hybrid.py --data_name cherry_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,46,80,0,185.958,2026-03-18 16:28:14,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_046.log,python train_hybrid.py --data_name cherry_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,47,80,0,156.593,2026-03-18 16:31:20,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_047.log,python train_hybrid.py --data_name cherry_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,48,80,0,187.208,2026-03-18 16:33:57,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_048.log,python train_hybrid.py --data_name cherry_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,49,80,0,190.84,2026-03-18 16:37:04,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_049.log,python train_hybrid.py --data_name cherry_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,50,80,0,189.236,2026-03-18 16:40:15,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_050.log,python train_hybrid.py --data_name cherry_juice --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,51,80,0,210.421,2026-03-18 16:43:24,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_051.log,python train_hybrid.py --data_name blue_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,52,80,0,208.262,2026-03-18 16:46:55,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_052.log,python train_hybrid.py --data_name blue_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,53,80,0,208.212,2026-03-18 16:50:23,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_053.log,python train_hybrid.py --data_name blue_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,54,80,0,210.937,2026-03-18 16:53:51,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_054.log,python train_hybrid.py --data_name blue_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,55,80,0,137.261,2026-03-18 16:57:22,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_055.log,python train_hybrid.py --data_name blue_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,56,80,0,210.351,2026-03-18 16:59:39,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_056.log,python train_hybrid.py --data_name blue_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,57,80,0,209.534,2026-03-18 17:03:10,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_057.log,python train_hybrid.py --data_name blue_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,58,80,0,208.965,2026-03-18 17:06:39,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_058.log,python train_hybrid.py --data_name blue_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,59,80,0,208.148,2026-03-18 17:10:08,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_059.log,python train_hybrid.py --data_name blue_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,60,80,0,213.338,2026-03-18 17:13:36,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_060.log,python train_hybrid.py --data_name blue_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,61,80,0,224.542,2026-03-18 17:17:10,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_061.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,62,80,0,220.746,2026-03-18 17:20:54,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_062.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,63,80,0,157.347,2026-03-18 17:24:35,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_063.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,64,80,0,168.46,2026-03-18 17:27:12,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_064.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,65,80,0,161.283,2026-03-18 17:30:01,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_065.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,66,80,0,155.759,2026-03-18 17:32:42,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_066.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,67,80,0,250.928,2026-03-18 17:35:18,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_067.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,68,80,0,158.282,2026-03-18 17:39:29,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_068.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,69,80,0,147.932,2026-03-18 17:42:07,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_069.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,70,80,0,221.146,2026-03-18 17:44:35,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_070.log,python train_hybrid.py --data_name red_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,71,80,0,208.156,2026-03-18 17:48:16,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_071.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,72,80,0,150.335,2026-03-18 17:51:44,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_072.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,73,80,0,208.213,2026-03-18 17:54:14,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_073.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,74,80,0,210.67,2026-03-18 17:57:43,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_074.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,75,80,0,207.701,2026-03-18 18:01:13,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_075.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,76,80,0,207.733,2026-03-18 18:04:41,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_076.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,77,80,0,207.135,2026-03-18 18:08:09,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_077.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,78,80,0,207.095,2026-03-18 18:11:36,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_078.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,79,80,0,211.49,2026-03-18 18:15:03,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_079.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,80,80,0,208.347,2026-03-18 18:18:35,0,logs/multi_gpu_queue/20260318_140155/gpu_3/cmd_080.log,python train_hybrid.py --data_name yellow_splicing --mask True --text True --double_encoder True --few_shot True --shot 5 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
