task_id,task_name,base_index,repeat_index,repeat_total,gpu_id,return_code,elapsed_sec,started_at,dry_run,log_path,command
1,breakfast_winclip,1,1,10,0,0,253.6,2026-03-18 16:37:12,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0001.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
2,breakfast_winclip,1,2,10,1,0,250.503,2026-03-18 16:37:12,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0002.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
3,breakfast_winclip,1,3,10,2,0,250.178,2026-03-18 16:37:12,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0003.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
4,breakfast_winclip,1,4,10,2,0,249.882,2026-03-18 16:41:22,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0004.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
5,breakfast_winclip,1,5,10,1,0,236.339,2026-03-18 16:41:22,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0005.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
6,breakfast_winclip,1,6,10,0,0,270.66,2026-03-18 16:41:25,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0006.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
7,breakfast_winclip,1,7,10,1,0,256.918,2026-03-18 16:45:19,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0007.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
8,breakfast_winclip,1,8,10,2,0,247.905,2026-03-18 16:45:32,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0008.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
9,breakfast_winclip,1,9,10,0,0,262.964,2026-03-18 16:45:56,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0009.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
10,breakfast_winclip,1,10,10,1,0,254.8,2026-03-18 16:49:35,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0010.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
11,breakfast_promptad,2,1,10,2,0,189.998,2026-03-18 16:49:40,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0011.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
12,breakfast_promptad,2,2,10,0,0,162.013,2026-03-18 16:50:19,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0012.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
13,breakfast_promptad,2,3,10,2,0,286.323,2026-03-18 16:52:50,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0013.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
14,breakfast_promptad,2,4,10,0,0,286.636,2026-03-18 16:53:01,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0014.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
15,breakfast_promptad,2,5,10,1,0,314.243,2026-03-18 16:53:50,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0015.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
16,breakfast_promptad,2,6,10,2,0,160.745,2026-03-18 16:57:36,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0016.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
17,breakfast_promptad,2,7,10,0,0,185.957,2026-03-18 16:57:48,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0017.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
18,breakfast_promptad,2,8,10,1,0,158.217,2026-03-18 16:59:05,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0018.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
19,breakfast_promptad,2,9,10,2,0,287.885,2026-03-18 17:00:17,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0019.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
20,breakfast_promptad,2,10,10,0,0,288.476,2026-03-18 17:00:54,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0020.log,python train_hybrid.py --data_name breakfast --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
21,screw_bag_winclip,3,1,10,1,0,429.643,2026-03-18 17:01:43,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0021.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
22,screw_bag_winclip,3,2,10,2,0,428.699,2026-03-18 17:05:05,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0022.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
23,screw_bag_winclip,3,3,10,0,0,430.484,2026-03-18 17:05:42,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0023.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
24,screw_bag_winclip,3,4,10,1,0,300.446,2026-03-18 17:08:52,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0024.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
25,screw_bag_winclip,3,5,10,2,0,317.018,2026-03-18 17:12:13,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0025.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
26,screw_bag_winclip,3,6,10,0,0,299.971,2026-03-18 17:12:53,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0026.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
27,screw_bag_winclip,3,7,10,1,0,322.479,2026-03-18 17:13:53,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0027.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
28,screw_bag_winclip,3,8,10,2,0,304.004,2026-03-18 17:17:30,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0028.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
29,screw_bag_winclip,3,9,10,0,0,428.731,2026-03-18 17:17:52,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0029.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
30,screw_bag_winclip,3,10,10,1,0,319.853,2026-03-18 17:19:15,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0030.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
31,screw_bag_promptad,4,1,10,2,0,166.409,2026-03-18 17:22:34,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0031.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
32,screw_bag_promptad,4,2,10,1,0,286.604,2026-03-18 17:24:35,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0032.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
33,screw_bag_promptad,4,3,10,0,0,249.038,2026-03-18 17:25:01,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0033.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
34,screw_bag_promptad,4,4,10,2,0,181.789,2026-03-18 17:25:21,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0034.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
35,screw_bag_promptad,4,5,10,2,0,275.892,2026-03-18 17:28:23,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0035.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
36,screw_bag_promptad,4,6,10,0,0,191.269,2026-03-18 17:29:10,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0036.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
37,screw_bag_promptad,4,7,10,1,0,285.925,2026-03-18 17:29:22,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0037.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
38,screw_bag_promptad,4,8,10,0,0,285.399,2026-03-18 17:32:22,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0038.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
39,screw_bag_promptad,4,9,10,2,0,281.373,2026-03-18 17:32:58,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0039.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
40,screw_bag_promptad,4,10,10,1,0,292.758,2026-03-18 17:34:08,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0040.log,python train_hybrid.py --data_name screw_bag --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
41,pushpins_winclip,5,1,10,0,0,282.022,2026-03-18 17:37:07,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0041.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
42,pushpins_winclip,5,2,10,2,0,283.705,2026-03-18 17:37:40,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0042.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
43,pushpins_winclip,5,3,10,1,0,306.748,2026-03-18 17:39:00,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0043.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
44,pushpins_winclip,5,4,10,0,0,277.34,2026-03-18 17:41:49,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0044.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
45,pushpins_winclip,5,5,10,2,0,268.119,2026-03-18 17:42:24,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0045.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
46,pushpins_winclip,5,6,10,1,0,335.393,2026-03-18 17:44:07,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0046.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
47,pushpins_winclip,5,7,10,0,0,289.672,2026-03-18 17:46:26,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0047.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
48,pushpins_winclip,5,8,10,2,0,269.058,2026-03-18 17:46:52,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0048.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
49,pushpins_winclip,5,9,10,1,0,296.146,2026-03-18 17:49:43,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0049.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
50,pushpins_winclip,5,10,10,0,0,312.924,2026-03-18 17:51:16,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0050.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model winclip --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
51,pushpins_promptad,6,1,10,2,0,236.152,2026-03-18 17:51:21,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0051.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
52,pushpins_promptad,6,2,10,1,0,141.415,2026-03-18 17:54:39,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0052.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
53,pushpins_promptad,6,3,10,2,0,238.609,2026-03-18 17:55:17,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0053.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
54,pushpins_promptad,6,4,10,0,0,123.643,2026-03-18 17:56:29,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0054.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
55,pushpins_promptad,6,5,10,1,0,238.492,2026-03-18 17:57:00,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0055.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
56,pushpins_promptad,6,6,10,0,0,132.732,2026-03-18 17:58:33,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0056.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
57,pushpins_promptad,6,7,10,2,0,236.838,2026-03-18 17:59:15,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0057.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
58,pushpins_promptad,6,8,10,0,0,237.996,2026-03-18 18:00:45,0,logs/multi_gpu_work_queue/20260318_163702/gpu_0/task_0058.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
59,pushpins_promptad,6,9,10,1,0,243.088,2026-03-18 18:00:59,0,logs/multi_gpu_work_queue/20260318_163702/gpu_1/task_0059.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
60,pushpins_promptad,6,10,10,2,0,236.935,2026-03-18 18:03:12,0,logs/multi_gpu_work_queue/20260318_163702/gpu_2/task_0060.log,python train_hybrid.py --data_name pushpins --mask True --text True --double_encoder True --few_shot True --shot 1 --hybrid_model promptad --hybrid_weight 0.3 --hybrid_batch_size 16 --epoch 100 --log True --lr 5e-4 --detection True --preprocess True
